pred_id,snapshot_ts,market_id,strike_type,floor_strike,cap_strike,expiry_iso,direction,model_prob,win_prob,cost,edge,kelly_bet_usd
fca823a3-9bc1-420b-8d44-2af36c6ca3bf,2026-06-14T15:16:53.887596+00:00,KXBTC-26JUN1412-B64250,between,64200.0,64299.99,2026-06-14T16:00:00+00:00,NO,0.1343,0.8657,0.8700,-0.0007,0.00
28f4b580-0522-4d7b-af8a-4d30ba70c1e7,2026-06-14T15:31:58.180710+00:00,KXBTC-26JUN1412-B63950,between,63900.0,63999.99,2026-06-14T16:00:00+00:00,NO,0.1924,0.8076,0.7400,-0.0826,25.00
efbb329d-a885-4285-93f6-dd73b783f334,2026-06-14T15:31:58.180710+00:00,KXBTC-26JUN1412-B63850,between,63800.0,63899.99,2026-06-14T16:00:00+00:00,YES,0.1407,0.1407,0.1400,0.0207,0.20
c04521be-7789-438a-b837-777aec3f2173,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T64199.99,greater,64199.99,,2026-06-14T17:00:00+00:00,YES,0.2737,0.2737,0.1500,0.1287,25.00
bd3cd5b5-d9d2-40e7-9d83-1f96634d8daa,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T64299.99,greater,64299.99,,2026-06-14T17:00:00+00:00,YES,0.1680,0.1680,0.0600,0.1180,25.00
f65402cb-ecae-4e47-ae53-eada058773a4,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T63799.99,greater,63799.99,,2026-06-14T17:00:00+00:00,NO,0.8010,0.1990,0.0900,-0.1140,25.00
c33c8673-306d-4c07-8616-2653e6409f93,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T63899.99,greater,63899.99,,2026-06-14T17:00:00+00:00,NO,0.6853,0.3147,0.2300,-0.0897,25.00
1a2a72c4-998c-4588-8ba5-8306114b779b,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T63699.99,greater,63699.99,,2026-06-14T17:00:00+00:00,NO,0.8865,0.1135,0.0400,-0.0835,19.14
1f6e8c37-d621-4c02-867c-07639427ac7e,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T64099.99,greater,64099.99,,2026-06-14T17:00:00+00:00,YES,0.4048,0.4048,0.3300,0.0798,25.00
929cf3a3-ccb4-4e1a-bb5f-7cfc74f933ba,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T64399.99,greater,64399.99,,2026-06-14T17:00:00+00:00,YES,0.0931,0.0931,0.0200,0.0781,18.66
68e88830-2b1a-4c4c-b5d5-014809c1b9ab,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T63599.99,greater,63599.99,,2026-06-14T17:00:00+00:00,NO,0.9420,0.0580,0.0200,-0.0430,9.69
d237dc81-81bc-47cb-a227-89690ba5c6f4,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T64499.99,greater,64499.99,,2026-06-14T17:00:00+00:00,YES,0.0464,0.0464,0.0200,0.0314,6.74
2bffe8b6-03f2-4766-bc94-6f0ab7087cd9,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T63999.99,greater,63999.99,,2026-06-14T17:00:00+00:00,NO,0.5480,0.4520,0.4300,-0.0270,9.65
2c73e478-2067-4827-b191-0db5111faa24,2026-06-14T16:02:17.359532+00:00,KXBTCD-26JUN1413-T64599.99,greater,64599.99,,2026-06-14T17:00:00+00:00,YES,0.0207,0.0207,0.0300,0.0007,0.00
a85fec23-50e4-40cb-ba91-ae47214dec95,2026-06-14T16:17:24.324464+00:00,KXBTC-26JUN1413-B64050,between,64000.0,64099.99,2026-06-14T17:00:00+00:00,NO,0.1619,0.8381,0.7300,-0.1231,25.00
b0db61a4-c265-4184-ac77-272b4a38ddc4,2026-06-14T16:17:24.324464+00:00,KXBTC-26JUN1413-B64150,between,64100.0,64199.99,2026-06-14T17:00:00+00:00,NO,0.1639,0.8361,0.7700,-0.0711,25.00
1937a720-153f-429b-864c-e3f4651eacf6,2026-06-14T16:17:24.324464+00:00,KXBTC-26JUN1413-B63950,between,63900.0,63999.99,2026-06-14T17:00:00+00:00,NO,0.1343,0.8657,0.8600,-0.0257,10.18
8ddac951-e1b6-431e-b346-5ae24b1f8fd3,2026-06-14T16:17:24.324464+00:00,KXBTC-26JUN1413-B64250,between,64200.0,64299.99,2026-06-14T17:00:00+00:00,YES,0.1394,0.1394,0.1400,0.0194,0.00
1b46b950-fdb0-4007-811a-f1642ea07edf,2026-06-14T16:32:29.637657+00:00,KXBTC-26JUN1413-B64350,between,64300.0,64399.99,2026-06-14T17:00:00+00:00,YES,0.1190,0.1190,0.0600,0.0790,15.69
